com.baidu.android.account.AccountListener -> com.baidu.android.account.a:
    java.lang.Object mSync -> mSync
    android.content.Context mContext -> mContext
    com.baidu.sapi2.SapiConfig mSapiConfig -> mSapiConfig
    java.lang.String BAIDUACCOUNT_TYPE -> BAIDUACCOUNT_TYPE
    java.lang.String KEY_PHONE -> KEY_PHONE
    java.lang.String KEY_UID -> KEY_UID
    java.lang.String KEY_DISPLAY_NAME -> KEY_DISPLAY_NAME
    java.lang.String KEY_PTOKEN -> KEY_PTOKEN
    java.lang.String KEY_EMAIL -> KEY_EMAIL
    java.lang.String KEY_USERNAME -> KEY_USERNAME
    java.lang.String KEY_STOKEN -> KEY_STOKEN
    java.lang.String KEY_RESULTCODE -> KEY_RESULTCODE
    java.lang.String KEY_RESULTMSG -> KEY_RESULTMSG
    43:48:com.baidu.sapi2.BDAccountManager getInstance() -> getInstance
    53:65:boolean initial(android.content.Context,com.baidu.sapi2.SapiConfig) -> initial
    74:75:void setFirstInstallLoginShareListener(com.baidu.sapi2.IFirstInstallLoginShareListener) -> setFirstInstallLoginShareListener
    83:89:java.lang.String getUserData(java.lang.String) -> getUserData
    94:104:void syncAccountToken(com.baidu.sapi2.loginshare.Token,java.lang.String) -> syncAccountToken
    113:122:boolean isLogin() -> isLogin
    127:147:void getAuthTokenAsync(com.baidu.sapi2.ITokenCallback,android.app.Activity,java.lang.Class,com.baidu.sapi2.BDAccountManager$a,int) -> getAuthTokenAsync
    150:151:void getAuthTokenAsync(com.baidu.sapi2.ITokenCallback,android.app.Activity,java.lang.Class,com.baidu.sapi2.BDAccountManager$a) -> getAuthTokenAsync
    154:155:void getAuthTokenAsync(com.baidu.sapi2.ITokenCallback,android.app.Activity,java.lang.Class) -> getAuthTokenAsync
    158:159:void getAuthTokenAsync(com.baidu.sapi2.ITokenCallback,android.app.Activity) -> getAuthTokenAsync
    162:163:void getAuthTokenAsync(com.baidu.sapi2.ITokenCallback) -> getAuthTokenAsync
    171:174:java.lang.String blockingGetAuthToken() -> blockingGetAuthToken
    184:192:void invalidateAuthToken() -> invalidateAuthToken
    200:213:void logout(boolean) -> logout
    216:217:void logout() -> logout
    226:231:void startFillNameActivity(android.app.Activity,java.lang.Class,int) -> startFillNameActivity
    238:238:com.baidu.sapi2.SapiContext getSapiContext() -> getSapiContext
com.baidu.sapi2.BDAccountManager$a -> com.baidu.sapi2.BDAccountManager$a:
    void a() -> a
com.baidu.sapi2.CppUtils -> com.baidu.sapi2.CppUtils:
    java.lang.String nativeConfigApplyregcode() -> nativeConfigApplyregcode
    java.lang.String unimplementedNativeGetSyncAction() -> unimplementedNativeGetSyncAction
    java.lang.String nativeConfigRegdatacheck() -> nativeConfigRegdatacheck
    java.lang.String unimplementedNativeConfigRegdatacheck() -> unimplementedNativeConfigRegdatacheck
    java.lang.String nativeConfigPhoneregverify() -> nativeConfigPhoneregverify
    java.lang.String unimplementedNativeConfigPhoneregverify() -> unimplementedNativeConfigPhoneregverify
    java.lang.String nativeConfigLogin() -> nativeConfigLogin
    java.lang.String unimplementedNativeConfigLogin() -> unimplementedNativeConfigLogin
    java.lang.String nativeConfigLogout() -> nativeConfigLogout
    java.lang.String unimplementedNativeConfigLogout() -> unimplementedNativeConfigLogout
    37:37:java.lang.String a() -> a
    java.lang.String unimplementedNativeConfigPassDoman1() -> unimplementedNativeConfigPassDoman1
    43:43:java.lang.String b() -> b
    java.lang.String unimplementedNativeConfigPassDoman2() -> unimplementedNativeConfigPassDoman2
    49:49:java.lang.String c() -> c
    java.lang.String unimplementedNativeConfigPassDoman3() -> unimplementedNativeConfigPassDoman3
    java.lang.String nativeGetPassword(java.lang.String,java.lang.String) -> nativeGetPassword
    java.lang.String unimplementedNativeGetPassword() -> unimplementedNativeGetPassword
    java.lang.String nativeGetSSOStart() -> nativeGetSSOStart
    java.lang.String unimplementedNativeGetSSOStart() -> unimplementedNativeGetSSOStart
    java.lang.String nativeGetSSOFinish() -> nativeGetSSOFinish
    java.lang.String unimplementedNativeGetSSOFinish() -> unimplementedNativeGetSSOFinish
    java.lang.String nativeGetSocialStart() -> nativeGetSocialStart
    java.lang.String unimplementedNativeGetSocialStart() -> unimplementedNativeGetSocialStart
    java.lang.String nativeGetSocialAfterAuth() -> nativeGetSocialAfterAuth
    java.lang.String unimplementedNativeGetSocialAfterAuth() -> unimplementedNativeGetSocialAfterAuth
    java.lang.String nativeGetSocialFinishAuth() -> nativeGetSocialFinishAuth
    java.lang.String unimplementedNativeGetSocialFinishAuth() -> unimplementedNativeGetSocialFinishAuth
    java.lang.String nativeGetFillStart() -> nativeGetFillStart
    java.lang.String unimplementedNativeGetFillStart() -> unimplementedNativeGetFillStart
    java.lang.String nativeGetFillFinish() -> nativeGetFillFinish
    java.lang.String unimplementedNativeGetFillFinish() -> unimplementedNativeGetFillFinish
    java.lang.String nativeGetDeviceCheck() -> nativeGetDeviceCheck
    java.lang.String unimplementedNativeGetDeviceCheck() -> unimplementedNativeGetDeviceCheck
    java.lang.String nativeGetDeviceReg() -> nativeGetDeviceReg
    java.lang.String unimplementedNativeGetDeviceReg() -> unimplementedNativeGetDeviceReg
    java.lang.String nativeGetDeviceLogin() -> nativeGetDeviceLogin
    java.lang.String unimplementedNativeGetDeviceLogin() -> unimplementedNativeGetDeviceLogin
    java.lang.String nativeGetDeviceForceReg() -> nativeGetDeviceForceReg
    java.lang.String unimplementedNativeGetDeviceForceLogin() -> unimplementedNativeGetDeviceForceLogin
    java.lang.String nativeGetQrPCLogin() -> nativeGetQrPCLogin
    java.lang.String unimplementedNativeGetQrPCLogin() -> unimplementedNativeGetQrPCLogin
    java.lang.String nativeGetDeviceKey() -> nativeGetDeviceKey
    java.lang.String unimplementedNativeGetDeviceKey() -> unimplementedNativeGetDeviceKey
    java.lang.String nativeGetDeviceAESMode() -> nativeGetDeviceAESMode
    java.lang.String unimplementedNativeGetDeviceAESMode() -> unimplementedNativeGetDeviceAESMode
    java.lang.String nativeGetQrAppLogin() -> nativeGetQrAppLogin
    java.lang.String unimplementedNativeGetQrAppLogin() -> unimplementedNativeGetQrAppLogin
    java.lang.String nativeGetFastReg() -> nativeGetFastReg
    java.lang.String unimplementedNativeGetFastReg() -> unimplementedNativeGetFastReg
    java.lang.String nativeAskDynamicPwd() -> nativeAskDynamicPwd
    java.lang.String unimplementedNativeAskDynamicPwd() -> unimplementedNativeAskDynamicPwd
    java.lang.String nativeGetDownloadLogin() -> nativeGetDownloadLogin
    java.lang.String unimplementedNativeGetDownloadLogin() -> unimplementedNativeGetDownloadLogin
com.baidu.sapi2.ErrorCode -> com.baidu.sapi2.ErrorCode:
    int Succeed -> Succeed
    int UsernameFormatErrorLogin -> UsernameFormatErrorLogin
    int UsernameFormatErrorRegist -> UsernameFormatErrorRegist
    int UsernameNotExist -> UsernameNotExist
    int PasswordExpired -> PasswordExpired
    int PasswordWrong -> PasswordWrong
    int LoginTooMuch -> LoginTooMuch
    int VerifyCodeNotMatch -> VerifyCodeNotMatch
    int PasswordNull -> PasswordNull
    int CannotLogin -> CannotLogin
    int LoginProtectVerify -> LoginProtectVerify
    int MultiLoginOverLimit -> MultiLoginOverLimit
    int PasswordFormatError -> PasswordFormatError
    int NeedActivateEmail -> NeedActivateEmail
    int PlsInputVerifyCode -> PlsInputVerifyCode
    int UsernameExist -> UsernameExist
    int CannotDeterminPhoneOrUsername -> CannotDeterminPhoneOrUsername
    int WeakPwd -> WeakPwd
    int PwdFormatError -> PwdFormatError
    int VerifyCodeInputErr -> VerifyCodeInputErr
    int Cheat -> Cheat
    int SmsVerifyCodeWrong -> SmsVerifyCodeWrong
    int SmsVerifyCodeExpired -> SmsVerifyCodeExpired
    int UsernameEmpty -> UsernameEmpty
    int UsernameCannotUse -> UsernameCannotUse
    int PwdEmpty -> PwdEmpty
    int BugetBreak -> BugetBreak
    int SmsCheat -> SmsCheat
    int PhoneNumNull -> PhoneNumNull
    int PhoneFormatErr -> PhoneFormatErr
    int PhoneNumBinded -> PhoneNumBinded
    int SmsVerifyCodeNull -> SmsVerifyCodeNull
    int PlsGetSmsVerifyCode -> PlsGetSmsVerifyCode
    int NeedRequiredItems -> NeedRequiredItems
    int SignatureError -> SignatureError
    int TplOrAppidError -> TplOrAppidError
    int IpAuthorityError -> IpAuthorityError
    int InterfaceTooOld -> InterfaceTooOld
    int DBGateCommunicationError -> DBGateCommunicationError
    int AntiifCommunicateError -> AntiifCommunicateError
    int AdminDBCommunicateError -> AdminDBCommunicateError
    int SessionCommunicateError -> SessionCommunicateError
    int AntiCheatCommunicateError -> AntiCheatCommunicateError
    int SmsCommunicateError -> SmsCommunicateError
    int LogaSucceed -> LogaSucceed
    int TplNotPermit -> TplNotPermit
    int LoginFailOverLimit -> LoginFailOverLimit
    int TokenCheckFail -> TokenCheckFail
    int OtherParamError -> OtherParamError
    int VersionTooOld -> VersionTooOld
    int LoginInterfaceParamError -> LoginInterfaceParamError
    int LoginSignatureError -> LoginSignatureError
    int TplAppidGroupNotFound -> TplAppidGroupNotFound
    int IpHasNoAuthority -> IpHasNoAuthority
    int CertOverTime -> CertOverTime
    int Cer_idNotExist -> Cer_idNotExist
    int SentSucceed -> SentSucceed
    int NotInit -> NotInit
    int InvalidArg -> InvalidArg
    int GettingCert -> GettingCert
    int GetCertFail -> GetCertFail
    int SaveCertFail -> SaveCertFail
    int Network_Failed -> Network_Failed
    int ErrorUnknown -> ErrorUnknown
    int BdussIsEmpty -> BdussIsEmpty
    int UserIsNotOnline -> UserIsNotOnline
    int UserDoHaveName -> UserDoHaveName
    int FillUnameCannotBeUse -> FillUnameCannotBeUse
    int ForceOfflineFailed -> ForceOfflineFailed
    int ReLoginFailed -> ReLoginFailed
    int FillUnameIsEmpty -> FillUnameIsEmpty
    int FillUnameFormatError -> FillUnameFormatError
    int FillUnameIsExist -> FillUnameIsExist
    int SMSFormatError -> SMSFormatError
    int SMSNotExisted -> SMSNotExisted
    int SMSLoginTooMuch -> SMSLoginTooMuch
    int QRCodeInvalid -> QRCodeInvalid
    int QRCodeBdussInvalid -> QRCodeBdussInvalid
    int QRCodeNormalizeInvalid -> QRCodeNormalizeInvalid
    int CannotUserUsername -> CannotUserUsername
com.baidu.sapi2.IFirstInstallLoginShareListener -> com.baidu.sapi2.IFirstInstallLoginShareListener:
    void onSuccess() -> onSuccess
com.baidu.sapi2.ITokenCallback -> com.baidu.sapi2.ITokenCallback:
    void onResult(java.lang.String) -> onResult
com.baidu.sapi2.SapiCallBack -> com.baidu.sapi2.SapiCallBack:
    void onEvent(int,java.lang.Object) -> onEvent
com.baidu.sapi2.SapiConfig -> com.baidu.sapi2.SapiConfig:
    com.baidu.sapi2.social.config.Domain mDomain -> mDomain
    java.lang.String mTpl -> mTpl
    java.lang.String mAppId -> mAppId
    java.lang.String mSignKey -> mSignKey
    java.lang.String mClientIp -> mClientIp
    java.lang.String mClientId -> mClientId
    com.baidu.sapi2.CppUtils mCppUtils -> mCppUtils
    com.baidu.sapi2.social.config.BindType mBindType -> mBindType
    com.baidu.sapi2.social.config.Display DISPLAY -> DISPLAY
    int SSL_AES -> SSL_AES
    boolean isShare -> isShare
    boolean isDebuggable -> isDebuggable
    boolean isShowDevice -> isShowDevice
    boolean enableYi -> enableYi
    java.lang.String deviceInfo -> deviceInfo
    java.lang.String devicePackageSign -> devicePackageSign
    boolean isSupportKuaiTui -> isSupportKuaiTui
    com.baidu.sapi2.c passportDomanGetter -> passportDomanGetter
    119:120:void setClientId(java.lang.String) -> setClientId
    124:138:java.lang.String getLocalIpAddress() -> getLocalIpAddress
    142:142:com.baidu.sapi2.social.config.Domain getDomain() -> getDomain
    146:146:java.lang.String getApplyregcode() -> getApplyregcode
    150:150:java.lang.String getRegdatacheck() -> getRegdatacheck
    154:154:java.lang.String getPhoneregverify() -> getPhoneregverify
    158:158:java.lang.String getKuaiTuiReg() -> getKuaiTuiReg
    162:162:java.lang.String getLastCert() -> getLastCert
    166:166:java.lang.String getLogin() -> getLogin
    171:171:java.lang.String getLoginProtectFinishUrl() -> getLoginProtectFinishUrl
    176:176:java.lang.String getYunInfoUrl() -> getYunInfoUrl
    181:181:java.lang.String getLogout() -> getLogout
    190:190:java.lang.String getDeviceCheck() -> getDeviceCheck
    199:199:java.lang.String getDeviceLogin() -> getDeviceLogin
    208:208:java.lang.String getDeviceReg() -> getDeviceReg
    217:217:java.lang.String getDeviceForceReg() -> getDeviceForceReg
    227:227:java.lang.String getQrPCLogin() -> getQrPCLogin
    236:236:java.lang.String getQRAppLogin() -> getQRAppLogin
    246:246:java.lang.String getFastReg() -> getFastReg
    256:256:java.lang.String getAskDynamicPwd() -> getAskDynamicPwd
    266:266:java.lang.String getDownloadLogin() -> getDownloadLogin
    276:279:java.lang.String getDomainSSOStart() -> getDomainSSOStart
    289:292:java.lang.String getDomainSSOFinish() -> getDomainSSOFinish
    302:302:java.lang.String getDomanStart() -> getDomanStart
    311:311:java.lang.String getDomanAfterAuth() -> getDomanAfterAuth
    320:320:java.lang.String getDomanFinishBind() -> getDomanFinishBind
    329:329:java.lang.String getDomanFillStart() -> getDomanFillStart
    338:338:java.lang.String getDomanFillFinish() -> getDomanFillFinish
    342:342:java.lang.String getGenimage() -> getGenimage
    346:346:java.lang.String getFilluname() -> getFilluname
    350:350:java.lang.String getTpl() -> getTpl
    354:354:java.lang.String getAppId() -> getAppId
    363:363:com.baidu.sapi2.social.config.Display getDisplay() -> getDisplay
    367:367:boolean isShare() -> isShare
    371:371:boolean isDebuggable() -> isDebuggable
    380:380:com.baidu.sapi2.social.config.BindType getBindType() -> getBindType
    384:387:java.lang.String getClientId() -> getClientId
    392:392:boolean isClientIpValid() -> isClientIpValid
    396:396:java.lang.String getClientIp() -> getClientIp
    400:400:java.lang.String getSignkey() -> getSignkey
    404:405:void setDomain(com.baidu.sapi2.social.config.Domain) -> setDomain
    408:408:int getCryptType() -> getCryptType
    412:425:com.baidu.sapi2.c getPassportDomanGetter() -> getPassportDomanGetter
    430:449:void resetPassportDomainGetter() -> resetPassportDomainGetter
    452:452:boolean isShowDevice() -> isShowDevice
    456:457:void setShowDevice(boolean) -> setShowDevice
    460:460:java.lang.String getDeviceInfo() -> getDeviceInfo
    464:464:java.lang.String getDevicePackageSign() -> getDevicePackageSign
    468:469:void setDevicePackageSign(java.lang.String) -> setDevicePackageSign
    472:476:void setSupportKuaiTui(boolean) -> setSupportKuaiTui
    479:479:boolean isSupportKuaiTui() -> isSupportKuaiTui
    483:483:boolean isEnableYi() -> isEnableYi
    487:488:void setEnableYi(boolean) -> setEnableYi
com.baidu.sapi2.SapiConfig$a -> com.baidu.sapi2.SapiConfig$a:
    int[] a -> a
com.baidu.sapi2.SapiContext -> com.baidu.sapi2.SapiContext:
    int LOGINMODE_NORMAL -> LOGINMODE_NORMAL
    int LOGINMODE_EMAIL -> LOGINMODE_EMAIL
    int TAB_NORMAL -> TAB_NORMAL
    int TAB_PHONE -> TAB_PHONE
    android.content.Context a -> a
    android.content.SharedPreferences b -> b
    com.baidu.sapi2.SapiContext c -> c
    26:29:com.baidu.sapi2.SapiContext getInstance(android.content.Context) -> getInstance
    38:38:int getLastLoginType() -> getLastLoginType
    42:43:void setLastLoginType(int) -> setLastLoginType
    46:46:java.lang.String getLastLoginAccount() -> getLastLoginAccount
    50:51:void setLastLoginAccount(java.lang.String) -> setLastLoginAccount
    54:54:java.lang.String getLastLoginUsername() -> getLastLoginUsername
    58:59:void setLastLoginUsername(java.lang.String) -> setLastLoginUsername
    62:62:java.lang.String getLastLoginPhone() -> getLastLoginPhone
    66:67:void setLastLoginPhone(java.lang.String) -> setLastLoginPhone
    70:71:void setLoginMode(int) -> setLoginMode
    74:74:int getLoginMode() -> getLoginMode
    78:79:void setTabDefault(int) -> setTabDefault
    82:82:int getTabDefault() -> getTabDefault
    86:87:void setFirstTabText(java.lang.String) -> setFirstTabText
    90:90:java.lang.String getFirstTabText() -> getFirstTabText
    94:95:void setAccountTitle(java.lang.String) -> setAccountTitle
    98:98:java.lang.String getAccountTitle() -> getAccountTitle
    102:103:void setAccountPlaceholder(java.lang.String) -> setAccountPlaceholder
    106:106:java.lang.String getAccountPlaceholder() -> getAccountPlaceholder
    110:110:java.lang.String getFastRegSMSNumber() -> getFastRegSMSNumber
    114:115:void setFastRegSMSNumber(java.lang.String) -> setFastRegSMSNumber
com.baidu.sapi2.SapiHelper -> com.baidu.sapi2.SapiHelper:
    int LOGIN_TYPE_USERNAME -> LOGIN_TYPE_USERNAME
    int LOGIN_TYPE_PHONE -> LOGIN_TYPE_PHONE
    int LOGIN_TYPE_ALL -> LOGIN_TYPE_ALL
    com.baidu.sapi2.SapiHelper mInstance -> mInstance
    com.baidu.sapi2.b mSapiClient -> mSapiClient
    com.baidu.sapi2.loginshare.LoginShareAssistant mLoginShareAssistant -> mLoginShareAssistant
    com.baidu.sapi2.social.a.a mSocialHelper -> mSocialHelper
    boolean isEnableUserShare -> isEnableUserShare
    com.baidu.sapi2.loginshare.Token mToken -> mToken
    com.baidu.sapi2.SapiConfig sapiConfig -> sapiConfig
    com.baidu.sapi2.SapiHelper$a mLoginShareListener -> mLoginShareListener
    com.baidu.sapi2.IFirstInstallLoginShareListener mFirstInstallLoginShareListener -> mFirstInstallLoginShareListener
    51:51:boolean getIsUserShare() -> getIsUserShare
    55:56:void setTokenCallBack(com.baidu.sapi2.ITokenCallback) -> setTokenCallBack
    62:63:void disableUserShare() -> disableUserShare
    66:67:void setFirstInstallLoginShareListener(com.baidu.sapi2.IFirstInstallLoginShareListener) -> setFirstInstallLoginShareListener
    76:135:java.lang.String getUserData(java.lang.String) -> getUserData
    142:143:void enableUserShare() -> enableUserShare
    149:153:void startFillNameActivity(android.app.Activity,java.lang.Class,int) -> startFillNameActivity
    156:164:void getAuthTokenAsync(com.baidu.sapi2.ITokenCallback,android.app.Activity,java.lang.Class,int) -> getAuthTokenAsync
    167:168:void getAuthTokenAsync(com.baidu.sapi2.ITokenCallback,android.app.Activity,java.lang.Class) -> getAuthTokenAsync
    172:173:void getAuthTokenAsync(com.baidu.sapi2.ITokenCallback) -> getAuthTokenAsync
    182:183:void setToken(com.baidu.sapi2.loginshare.Token) -> setToken
    189:190:void invalidToken() -> invalidToken
    193:193:com.baidu.sapi2.loginshare.Token getToken() -> getToken
    202:202:boolean isLogin() -> isLogin
    206:206:boolean getYunInfo() -> getYunInfo
    210:213:java.lang.String blockingGetAuthToken() -> blockingGetAuthToken
    223:226:com.baidu.sapi2.SapiHelper getInstance() -> getInstance
    238:259:boolean initial(android.content.Context,com.baidu.sapi2.SapiConfig) -> initial
    268:274:void setLoginShareListener(com.baidu.sapi2.loginshare.ILoginShareListener) -> setLoginShareListener
    280:281:void onLoginShareActivityCreate() -> onLoginShareActivityCreate
    287:288:void invalidateAuthToken() -> invalidateAuthToken
    291:294:boolean isShare() -> isShare
    299:302:boolean isShowDevice() -> isShowDevice
    307:310:boolean isDebuggable() -> isDebuggable
    320:323:void valid() -> valid
    332:338:void invalid(boolean) -> invalid
    366:373:void destroy() -> destroy
    381:385:boolean cancelRequest() -> cancelRequest
    404:404:boolean phoneReg(com.baidu.sapi2.SapiCallBack,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> phoneReg
    418:418:boolean kuaiTuiReg(com.baidu.sapi2.SapiCallBack,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> kuaiTuiReg
    439:439:boolean login(com.baidu.sapi2.callback.LoginCallBack,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> login
    462:462:boolean login(com.baidu.sapi2.callback.LoginCallBack,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,com.baidu.sapi2.account.DisplayAccount) -> login
    482:482:boolean login(com.baidu.sapi2.callback.LoginCallBack,int,java.lang.String,java.lang.String,boolean) -> login
    499:499:boolean getSmsCode(com.baidu.sapi2.SapiCallBack,java.lang.String,java.lang.String,java.lang.String) -> getSmsCode
    513:513:boolean getSmsCode(com.baidu.sapi2.SapiCallBack,java.lang.String) -> getSmsCode
    528:528:boolean regDataCheck(com.baidu.sapi2.SapiCallBack,java.lang.String,java.lang.String,java.lang.String) -> regDataCheck
    540:540:boolean getAskDynamicPass(com.baidu.sapi2.SapiCallBack,java.lang.String) -> getAskDynamicPass
    554:554:boolean getQrPCLogin(com.baidu.sapi2.SapiCallBack,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getQrPCLogin
    567:567:boolean getQrAppLogin(com.baidu.sapi2.SapiCallBack,java.lang.String,java.lang.String) -> getQrAppLogin
    579:579:boolean getFastReg(com.baidu.sapi2.SapiCallBack,java.lang.String) -> getFastReg
    583:583:boolean downloadLogin(com.baidu.sapi2.SapiCallBack,java.lang.String) -> downloadLogin
    595:595:boolean getVerifyImg(com.baidu.sapi2.SapiCallBack,java.lang.String) -> getVerifyImg
    604:613:boolean logout() -> logout
    628:628:boolean fillUname(com.baidu.sapi2.callback.LoginCallBack,java.lang.String,java.lang.String,java.lang.String) -> fillUname
    632:632:java.lang.String getLoginProtectFinishUrl() -> getLoginProtectFinishUrl
    644:644:java.lang.String getSocialBindUrl(com.baidu.sapi2.social.config.SocialType,java.lang.String,java.lang.String) -> getSocialBindUrl
    654:654:java.lang.String getSocialBindUrl(com.baidu.sapi2.social.config.SocialType) -> getSocialBindUrl
    663:663:java.lang.String getSocialSSOFinishUrl() -> getSocialSSOFinishUrl
    672:672:java.lang.String getSocialAfterAuthUrl() -> getSocialAfterAuthUrl
    681:681:java.lang.String getSocialFinishBindUrl() -> getSocialFinishBindUrl
    692:692:com.baidu.sapi2.social.model.SocialResponse authResult(java.lang.String,com.baidu.sapi2.social.config.SocialType) -> authResult
    702:705:java.lang.String getBDUSSCookieString(java.lang.String) -> getBDUSSCookieString
    716:719:java.lang.String getPtokenCookieString(java.lang.String) -> getPtokenCookieString
    730:730:java.lang.String getSocialFillStartUrl() -> getSocialFillStartUrl
    739:739:java.lang.String getSocialFillFinishUrl() -> getSocialFillFinishUrl
    749:749:com.baidu.sapi2.social.model.FillUProfileResponse fillUProfileResult(java.lang.String) -> fillUProfileResult
    759:759:com.baidu.sapi2.model.LoginResponse loginProtectResult(java.lang.String) -> loginProtectResult
    768:768:boolean deviceCheck() -> deviceCheck
    778:791:boolean deviceLoginAndReg(com.baidu.sapi2.SapiCallBack) -> deviceLoginAndReg
    797:798:void setShowDevice(boolean) -> setShowDevice
    35:35:com.baidu.sapi2.loginshare.Token access$102(com.baidu.sapi2.SapiHelper,com.baidu.sapi2.loginshare.Token) -> access$102
    35:35:com.baidu.sapi2.IFirstInstallLoginShareListener access$200(com.baidu.sapi2.SapiHelper) -> access$200
com.baidu.sapi2.SapiHelper$a -> com.baidu.sapi2.SapiHelper$a:
    com.baidu.sapi2.SapiHelper a -> a
    351:359:void onLoginShareEvent(com.baidu.sapi2.loginshare.Token) -> onLoginShareEvent
com.baidu.sapi2.SapiHelper$b -> com.baidu.sapi2.SapiHelper$b:
com.baidu.sapi2.Utils -> com.baidu.sapi2.Utils:
    39:41:java.lang.String getIMEI(android.content.Context) -> getIMEI
    52:57:java.lang.String getMac(android.content.Context) -> getMac
    68:71:java.lang.String getOSVersion() -> getOSVersion
    82:84:java.lang.String getBrandName() -> getBrandName
    95:98:java.lang.String getBrandMode() -> getBrandMode
    109:109:java.lang.String createDeviceID(android.content.Context) -> createDeviceID
    119:123:java.lang.String createDeviceInfo() -> createDeviceInfo
    133:148:java.lang.String md5Encode(java.lang.String) -> md5Encode
    158:158:boolean isValid(java.lang.String) -> isValid
    162:169:java.lang.String toGbk(java.lang.String) -> toGbk
    173:201:java.lang.String utf8Togb2312(java.lang.String) -> utf8Togb2312
    205:230:java.lang.String md5sLogin(java.lang.String) -> md5sLogin
    243:247:boolean startWap(java.lang.String,android.content.Context) -> startWap
    258:265:boolean isValidUsername(java.lang.String) -> isValidUsername
    275:275:boolean isValidPassword(java.lang.String) -> isValidPassword
    285:285:boolean isValidSmsCode(java.lang.String) -> isValidSmsCode
    292:298:boolean isValidEmail(java.lang.String) -> isValidEmail
    306:306:boolean isValidPhone(java.lang.String) -> isValidPhone
    310:317:void showInputMethod(android.app.Activity) -> showInputMethod
    320:328:void hideInputMethod(android.app.Activity) -> hideInputMethod
com.baidu.sapi2.a -> com.baidu.sapi2.a:
    android.content.Context d -> d
    boolean e -> e
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.baidu.sapi2.a f -> f
    java.lang.Object g -> g
    44:49:com.baidu.sapi2.a a(android.content.Context) -> a
    115:124:boolean a() -> a
    136:143:void a(java.lang.String,java.lang.String) -> a
    155:179:void a(java.lang.String,com.baidu.sapi2.ITokenCallback,android.app.Activity) -> a
    189:202:void a(java.lang.String) -> a
    211:215:int b(java.lang.String) -> b
    219:227:java.lang.String c(java.lang.String) -> c
    232:236:void a(android.app.Activity,int,boolean) -> a
    239:254:java.lang.String a(boolean) -> a
    258:262:boolean b() -> b
    269:272:void c() -> c
    275:275:android.app.Activity e() -> e
    279:293:java.lang.String d(java.lang.String) -> d
    297:301:java.lang.String f() -> f
    305:310:java.lang.String g() -> g
    315:334:void d() -> d
    28:28:android.content.Context a(com.baidu.sapi2.a) -> a
com.baidu.sapi2.a$a -> com.baidu.sapi2.a$a:
    void a(int) -> a
com.baidu.sapi2.a$b -> com.baidu.sapi2.a$b:
    com.baidu.sapi2.a a -> a
    328:332:void run(android.accounts.AccountManagerFuture) -> run
com.baidu.sapi2.a$c -> com.baidu.sapi2.a$c:
    java.lang.String a -> a
    com.baidu.sapi2.ITokenCallback c -> c
    java.lang.String d -> d
    boolean e -> e
    android.app.Activity f -> f
    com.baidu.sapi2.a b -> b
    60:71:void a() -> a
    82:101:void run(android.accounts.AccountManagerFuture) -> run
com.baidu.sapi2.a.a -> com.baidu.sapi2.a.a:
    int b -> b
    java.lang.String c -> c
    com.baidu.sapi2.a.k a -> a
    52:52:int a() -> a
    60:69:void a(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.baidu.sapi2.a.k,android.content.Context) -> a
    java.lang.String a(java.lang.Throwable,java.lang.String) -> a
    76:77:void a(java.lang.String,com.baidu.sapi2.a.c,com.baidu.sapi2.a.k) -> a
    80:85:java.lang.String a(java.lang.String,com.baidu.sapi2.a.c) -> a
    89:90:java.lang.String a(java.lang.String) -> a
    94:95:java.lang.String b(java.lang.String,com.baidu.sapi2.a.c) -> b
    99:100:java.lang.String b(java.lang.String) -> b
    104:105:java.lang.String c(java.lang.String,com.baidu.sapi2.a.c) -> c
    109:110:java.lang.String c(java.lang.String) -> c
    114:115:java.lang.String d(java.lang.String,com.baidu.sapi2.a.c) -> d
    119:120:java.lang.String d(java.lang.String) -> d
    11:11:int a(com.baidu.sapi2.a.a,int) -> a
    11:11:java.lang.String a(com.baidu.sapi2.a.a,java.lang.String) -> a
com.baidu.sapi2.a.b -> com.baidu.sapi2.a.b:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    org.apache.http.impl.client.DefaultHttpClient i -> i
    org.apache.http.protocol.HttpContext j -> j
    java.util.concurrent.ThreadPoolExecutor k -> k
    java.util.Map l -> l
    java.util.Map m -> m
    183:183:org.apache.http.client.HttpClient b() -> b
    192:192:org.apache.http.protocol.HttpContext c() -> c
    202:203:void a(org.apache.http.client.CookieStore) -> a
    213:214:void a(java.util.concurrent.ThreadPoolExecutor) -> a
    224:225:void e(java.lang.String) -> e
    233:237:void a(int) -> a
    246:248:void a(org.apache.http.conn.ssl.SSLSocketFactory) -> a
    258:259:void a(java.lang.String,java.lang.String) -> a
